      61   -1.00273    0.17227    0.00000 
      62   -0.05579   -2.73946    0.00000 
      63   -1.30643    0.73792    0.00000 
      64   -0.05579   -1.61363    0.00000 
      65   -2.58856    1.85824    0.00000 
      66   -1.63877    1.29532    0.00000 
      67    0.26080   -2.17654    0.00000 
      68   -1.95537    1.85824    0.00000 
      69   -0.35474    0.17725    0.00000 
      70   -0.68899    0.73241    0.00000 
      71   -0.00953   -0.37192    0.00000 
      72    0.25795   -1.05349    0.00000 
      73    0.57740   -2.73946    0.00000 
      74   -1.00558    1.29532    0.00000 
      75    0.56165   -1.61914    0.00000 
      76   -1.32218    1.85824    0.00000 
      77    0.89400   -2.17654    0.00000 
      78   -0.07154    0.73792    0.00000 
      79    0.28932    0.20379    0.00000 
      80    0.60402   -0.36164    0.00000 
      81   -0.37239    1.29532    0.00000 
      82    0.90576   -1.07004    0.00000 
      83    1.21059   -2.73946    0.00000 
      84   -0.68899    1.85824    0.00000 
      85    1.21059   -1.61363    0.00000 
      86    1.52719   -2.17654    0.00000 
      87    0.57740    0.73241    0.00000 
      88    0.92764    0.19873    0.00000 
      89    0.26080    1.29532    0.00000 
      90    1.24573   -0.36577    0.00000 
      91    1.48875   -1.09959    0.00000 
      92   -0.05579    1.85824    0.00000 
      93    1.84378   -2.73946    0.00000 
      94    1.85953   -1.61914    0.00000 
      95    1.22634    0.73792    0.00000 
      96    0.89400    1.29532    0.00000 
      97    2.16038   -2.17654    0.00000 
      98    1.56940    0.19554    0.00000 
      99    0.57740    1.85824    0.00000 
     100    1.82448   -0.33216    0.00000 
     101    2.12673   -1.07995    0.00000 
     102    2.47698   -2.73946    0.00000 
     103    2.47698   -1.61363    0.00000 
     104    1.52719    1.29532    0.00000 
     105    1.87361    0.76764    0.00000 
     106    1.21059    1.85824    0.00000 
     107    2.18823    0.20227    0.00000 
     108    2.79357   -2.17654    0.00000 
     109    2.46998   -0.36767    0.00000 
     110    2.76505   -1.08501    0.00000 
     111    3.11017   -2.73946    0.00000 
     112    3.12591   -1.61914    0.00000 
     113    2.16038    1.29532    0.00000 
     114    1.84378    1.85824    0.00000 
     115    2.51159    0.76269    0.00000 
     116    2.77910    0.18790    0.00000 
     117    3.42676   -2.17654    0.00000 
     118    3.11644   -0.36359    0.00000 
     119    3.40911   -1.05847    0.00000 
     120    3.74336   -2.73946    0.00000 
     121    2.47698    1.85824    0.00000 
     122    2.79357    1.29532    0.00000 
     123    3.09442    0.73792    0.00000 
     124    3.74336   -1.61363    0.00000 
     125    3.42512    0.18294    0.00000 
     126    3.76092   -0.36716    0.00000 
     127    4.05996   -2.17654    0.00000 
     128    4.05711   -1.05349    0.00000 
     129    3.11017    1.85824    0.00000 
     130    3.42676    1.29532    0.00000 
     131    4.37655   -2.73946    0.00000 
     132    3.74336    0.73241    0.00000 
     133    4.36080   -1.61914    0.00000 
     134    4.07349    0.20119    0.00000 
     135    4.39538   -0.49903    0.00000 
     136    4.69315   -2.17654    0.00000 
     137    4.70491   -1.07004    0.00000 
     138    3.74336    1.85824    0.00000 
     139    4.05996    1.29532    0.00000 
     140    4.39230    0.73792    0.00000 
     141    5.00974   -2.73946    0.00000 
     142    5.00974   -1.61363    0.00000 
     143    4.72507    0.18076    0.00000 
     144    5.04567   -0.37203    0.00000 
     145    5.32634   -2.17654    0.00000 
     146    4.37655    1.85824    0.00000 
     147    5.34831   -1.06650    0.00000 
     148    4.69315    1.29532    0.00000 
     149    5.03809    0.74925    0.00000 
     150    5.64294   -2.73946    0.00000 
     151    5.65868   -1.61914    0.00000 
     152    5.36806    0.19154    0.00000 
     153    5.69492   -0.36689    0.00000 
     154    5.95953   -2.17654    0.00000 
     155    5.00974    1.85824    0.00000 
     156    5.32634    1.29532    0.00000 
     157    5.68003    0.75951    0.00000 
     158    6.27613   -2.73946    0.00000 
     159    6.16701   -1.03312    0.00000 
     160    6.30448   -1.63047    0.00000 
     161    6.17494    0.20424    0.00000 
     162    5.64294    1.85824    0.00000 
     163    6.34405   -0.35397    0.00000 
     164    5.95953    1.29532    0.00000 
     165    6.31888    0.76707    0.00000 
     166    6.90932   -2.73946    0.00000 
     167    6.90932   -2.08265    0.00000 
     168    6.90932   -1.42583    0.00000 
     169    6.90932   -0.76902    0.00000 
     170    6.27613    1.85824    0.00000 
     171    6.90932   -0.11220    0.00000 
     172    6.90932    0.54461    0.00000 
     173    6.90932    1.20143    0.00000 
     174    6.90932    1.85824    0.00000 
STRUCTURE_ELEMENTS
       1    174   170     173
       2     59    55      45
       3    111   120     117
       4    114   106     104
       5     25    35      31
       6    146   138     139
       7      2     5       4
       8    150   158     154
       9     84    76      74
      10     73    83      77
      11    162   155     156
      12     53    51      37
      13    131   141     136
      14     99    92      89
      15     46    62      56
      16    129   121     122
      17     68    65      57
      18     11    17      14
      19     93   102      97
      20    170   162     164
      21     55    53      42
      22    120   131     127
      23    106    99      96
      24     35    46      43
      25    138   129     130
      26      5    11       8
      27    158   166     167
      28     76    68      66
      29     83    93      86
      30    155   146     148
      31      1     2       3
      32    141   150     145
      33     92    84      81
      34     62    73      67
      35    121   114     113
      36     65    59      52
      37     17    25      22
      38    102   111     108
      39     45    55      42
      40     45    42      33
      41     97   102     108
      42     97   108     103
      43     22    25      31
      44     22    31      28
      45     33    42      32
      46    103   108     112
      47     28    31      40
      48     77    83      86
      49     77    86      85
      50     85    86      94
      51     77    85      75
      52     66    68      57
      53     66    57      54
      54     54    57      44
      55     66    54      63
      56    139   138     130
      57    139   130     132
      58    132   130     123
      59    139   132     140
      60     56    62      67
      61     56    67      64
      62     64    67      75
      63     75    67      77
      64     64    75      72
      65     77    67      73
      66     72    75      82
      67     64    72      60
      68     56    64      50
      69     96    99      89
      70     96    89      87
      71     87    89      78
      72     96    87      95
      73     81    84      74
      74     81    74      70
      75     70    74      63
      76     63    74      66
      77     70    63      61
      78     66    74      76
      79     61    63      49
      80     70    61      69
      81     81    70      78
      82     78    70      69
      83     81    78      89
      84     78    69      79
      85     81    89      92
      86     79    69      71
      87     78    79      87
      88     87    79      88
      89     88    79      80
      90     87    88      95
      91     95    88      98
      92     98    88      90
      93     95    98     105
      94    104   106      96
      95    104    96      95
      96    104    95     105
      97    104   105     113
      98    113   105     115
      99    104   113     114
     100    115   105     107
     101    113   115     122
     102    122   115     123
     103    123   115     116
     104    113   122     121
     105    122   123     130
     106    116   115     107
     107    116   107     109
     108    123   116     125
     109    122   130     129
     110    109   107     100
     111    116   109     118
     112    136   141     145
     113    136   145     142
     114    142   145     151
     115    136   142     133
     116     42    53      37
     117    148   146     139
     118    148   139     140
     119    148   140     149
     120    149   140     143
     121    148   149     156
     122    156   149     157
     123    148   156     155
     124    157   149     152
     125    156   157     164
     126    164   157     165
     127    156   164     162
     128    165   157     161
     129    164   165     173
     130    154   158     167
     131     57    65      52
     132     57    52      44
     133     44    52      39
     134     39    52      45
     135     45    52      59
     136     39    45      33
     137     39    33      27
     138     27    33      23
     139     39    27      34
     140     44    39      34
     141     44    34      41
     142     41    34      30
     143     44    41      54
     144     54    41      49
     145     49    41      38
     146     54    49      63
     147     38    41      30
     148     38    30      29
     149     49    38      48
     150     29    30      21
     151     38    29      36
     152    117   120     127
     153    117   127     124
     154    124   127     133
     155    133   127     136
     156    124   133     128
     157    136   127     131
     158    128   133     137
     159    124   128     119
     160    117   124     112
     161    112   124     119
     162    117   112     108
     163    112   119     110
     164    117   108     111
     165    110   119     118
     166    112   110     103
     167    103   110     101
     168    101   110     109
     169    103   101      94
     170     94   101      91
     171    103    94      97
     172     97    94      86
     173     97    86      93
     174     91   101     100
     175     94    91      85
     176     85    91      82
     177     82    91      90
     178     85    82      75
     179      4     5       8
     180      4     8       9
     181      9     8      13
     182      4     9       6
     183     43    46      56
     184     43    56      50
     185     43    50      40
     186     40    50      47
     187     43    40      31
     188     43    31      35
     189     47    50      60
     190     47    60      58
     191     40    47      36
     192     60    50      64
     193     58    60      71
     194     47    58      48
     195     48    58      61
     196     48    61      49
     197     36    47      48
     198     36    48      38
     199    145   150     154
     200    145   154     151
     201    151   154     160
     202    160   154     167
     203    151   160     159
     204     14    17      22
     205     14    22      20
     206     20    22      28
     207     20    28      29
     208     14    20      13
     209     13    20      21
     210     14    13       8
     211     14     8      11
     212    170   164     173
     213      2     4       3
     214    125   116     118
     215    125   118     126
     216    126   118     119
     217    125   126     134
     218    123   125     132
     219    132   125     134
     220    132   134     140
     221    140   134     143
     222    100   107      98
     223    100    98      90
     224    100    90      91
     225     98   107     105
     226    109   100     101
     227    118   109     110
     228     30    34      24
     229     80    79      71
     230     80    71      72
     231    161   157     152
     232    161   152     153
     233    153   152     144
     234    161   153     163
     235     88    80      90
     236     90    80      82
     237    165   161     172
     238     23    33      32
     239     27    23      19
     240     34    27      24
     241     24    27      19
     242     24    19      16
     243     16    19      10
     244     24    16      21
     245     21    16      13
     246     24    21      30
     247     23    26      18
     248     29    21      20
     249     36    29      28
     250    137   133     142
     251    137   142     147
     252    147   142     151
     253    147   151     159
     254    137   147     144
     255    147   159     153
     256     60    72      71
     257     69    61      58
     258    119   128     126
     259     72    82      80
     260    128   137     135
     261    152   149     143
     262    152   143     144
     263    144   143     135
     264     71    69      58
     265    134   126     135
     266    135   126     128
     267     32    42      37
     268      4     6       3
     269      9    13      16
     270      6     9      10
     271     10    19      15
     272     28    40      36
     273    159   168     169
     274     16    10       9
     275    163   153     159
     276    153   144     147
     277    161   163     171
     278    171   163     169
     279     19    23      15
     280    135   137     144
     281     10    15      12
     282    143   134     135
     283     12     7      10
     284    167   168     160
     285    160   168     159
     286    172   173     165
     287    172   161     171
     288     26    23      32
     289     26    32      37
     290      7     3       6
     291      7     6      10
     292     18    12      15
     293    169   163     159
     294     15    23      18
STRUCTURE_DIRICHLET_NODES
       1 0.0  0.0  NaN  
       3 0.0  0.0  NaN  
       7 0.0  0.0  NaN  
      12 0.0  0.0  NaN  
      18 0.0  0.0  NaN  
      26 0.0  0.0  NaN  
      37 0.0  0.0  NaN  
      51 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
     162 pointLoad test_case7
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,planeStress

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_NODES

