      63   -4.60013   -2.04662    0.00000 
      64   -4.60013   -1.12495    0.00000 
      65   -3.76030    1.25249    0.00000 
      66   -4.60013   -0.20328    0.00000 
      67   -3.46871    2.10089    0.00000 
      68   -5.46616   -3.42912    0.00000 
      69   -4.60013    0.71839    0.00000 
      70   -5.46616   -2.50745    0.00000 
      71   -5.46616   -1.58578    0.00000 
      72   -5.46616   -0.66412    0.00000 
      73   -4.46744    2.10089    0.00000 
      74   -5.46616    0.25755    0.00000 
      75   -5.46616    1.17922    0.00000 
      76   -5.46616    2.10089    0.00000 
STRUCTURE_ELEMENTS
       1     76    75      73
       2     71    70      63
       3      5    10       9
       4     74    72      66
       5      1     2       3
       6     17    24      20
       7     75    74      69
       8     70    68      61
       9     10    17      14
      10     72    71      64
      11      2     5       4
      12     24    31      32
      13     63    70      61
      14     66    72      64
      15     66    64      59
      16     69    74      66
      17     69    66      62
      18     64    71      63
      19     64    63      57
      20     59    64      57
      21     59    57      51
      22     66    59      62
      23     62    59      53
      24     69    62      65
      25     51    57      49
      26     59    51      53
      27     53    51      46
      28     62    53      58
      29     46    51      43
      30     53    46      50
      31      9    10      14
      32      9    14      13
      33     13    14      19
      34      9    13       8
      35     20    24      32
      36     14    17      20
      37     14    20      19
      38     19    20      26
      39      4     5       9
      40      4     9       8
      41      4     8       6
      42     75    69      73
      43     57    63      56
      44      2     4       3
      45     26    20      32
      46     19    26      29
      47      6     8      11
      48      4     6       3
      49     65    62      58
      50     65    58      67
      51     58    53      50
      52     58    50      54
      53     50    46      40
      54      8    13      15
      55     54    50      47
      56     49    57      56
      57     49    52      45
      58     43    51      49
      59     43    49      42
      60     42    49      45
      61     42    45      36
      62     42    36      33
      63     33    36      25
      64     42    33      43
      65     56    63      61
      66     69    65      73
      67     58    54      60
      68     60    54      55
      69     55    54      47
      70     46    43      37
      71     13    19      21
      72     29    26      34
      73     34    26      32
      74     19    29      21
      75     11     8      15
      76      6    11       7
      77      6     7       3
      78     67    73      65
      79     67    58      60
      80     18    12      16
      81     44    48      41
      82     52    49      56
      83     52    56      61
      84     34    39      29
      85     12     7      11
      86     48    55      47
      87     39    44      35
      88     25    18      23
      89     40    46      37
      90     47    50      40
      91     47    40      38
      92     13    21      15
      93     47    38      41
      94     41    38      30
      95     30    38      27
      96     41    30      35
      97     35    30      29
      98     27    38      40
      99     30    27      21
     100     41    35      44
     101     37    43      33
     102     16    12      11
     103     41    48      47
     104     23    18      16
     105     23    16      22
     106     22    11      15
     107     23    22      28
     108     39    35      29
     109     25    23      33
     110     28    22      27
     111     23    28      33
     112     21    29      30
     113     11    22      16
     114     33    28      37
     115     37    28      27
     116     40    37      27
     117     15    27      22
     118     21    27      15
STRUCTURE_DIRICHLET_NODES
      68 0.0  0.0  NaN  
      70 0.0  0.0  NaN  
      71 0.0  0.0  NaN  
      72 0.0  0.0  NaN  
      74 0.0  0.0  NaN  
      75 0.0  0.0  NaN  
      76 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
      31 boundaryLoad test_case6
      32 boundaryLoad test_case6
      34 boundaryLoad test_case6
      39 boundaryLoad test_case6
      44 boundaryLoad test_case6
      48 boundaryLoad test_case6
      55 boundaryLoad test_case6
      60 boundaryLoad test_case6
      67 boundaryLoad test_case6
      73 boundaryLoad test_case6
      76 boundaryLoad test_case6

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_NODES

