      81     34    29      28
      82     36    34      41
      83     41    34      39
      84     39    34      33
      85     51    49      44
      86     51    44      47
      87     55    51      59
      88     20    25      13
      89     29    20      28
      90     28    20      21
      91     34    28      33
      92     33    28      21
      93     15    17      21
      94     15    21      20
      95     10    15       8
      96     21    23      30
      97     21    30      33
      98     30    32      37
      99     30    37      33
     100     40    33      37
     101     61    65      66
     102     58    59      53
     103     53    59      51
     104     58    53      52
     105     13     8      15
     106     14    19      24
     107     37    38      47
     108     47    53      51
     109     15    20      13
     110     47    44      37
STRUCTURE_DIRICHLET_NODES
       1 0.0  0.0  NaN  
       2 0.0  0.0  NaN  
       6 0.0  0.0  NaN  
      11 0.0  0.0  NaN  
      16 0.0  0.0  NaN  
      22 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad test_case5
       3 boundaryLoad test_case5
       7 boundaryLoad test_case5
      12 boundaryLoad test_case5
      18 boundaryLoad test_case5
      27 boundaryLoad test_case5
      35 boundaryLoad test_case5
      42 boundaryLoad test_case5
      48 boundaryLoad test_case5
      54 boundaryLoad test_case5
      60 boundaryLoad test_case5
      67 boundaryLoad test_case5

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_NODES

